plugin_name,python_versions_classifiers,requires_python,num_python_versions,supports_python_3,latest_python_version,has_napari_dependency,napari_pin_type,has_testing_deps,num_testing_frameworks,python_score,napari_score,testing_score,health_score
acquifer-napari,"['3', '3.7', '3.8', '3.9']",>=3.7,4,True,3.9,True,unpinned,False,0,1,1,0,0.6666666666666666
affinder,"['3', '3.10', '3.11', '3.9']",>=3.9,4,True,3.11,True,unpinned,True,4,1,1,1,1.0
allencell-segmenter-ml,"['3', '3.10', '3.9']","<3.11,>=3.9",3,True,3.10,True,minimum,True,5,1,1,1,1.0
alveoleye,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10,True,unpinned,True,3,1,1,1,1.0
anchor-droplet-chip,['3'],>=3.8,1,True,3,True,unpinned,True,2,1,1,1,1.0
annotrack,['3'],>=3.7,1,True,3,True,unpinned,True,1,1,1,1,1.0
applet3,"['3', '3.10', '3.11', '3.12', '3.13']",==3.10.16,5,True,3.13,True,unpinned,True,4,1,1,1,1.0
arcos-gui,"['3', '3.10', '3.11', '3.12', '3.9']",>=3.9,5,True,3.12,True,unpinned,True,2,1,1,1,1.0
arcospx-napari,"['3', '3.10', '3.11', '3.12', '3.13']",>=3.10,5,True,3.13,True,unpinned,True,4,1,1,1,1.0
autolamella,['3.8'],>=3.8,1,True,3.8,False,none,False,0,1,0,0,0.3333333333333333
avidaq,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10,True,unpinned,True,4,1,1,1,1.0
axondeepseg,"['3', '3.11', '3.12']","<3.13,>=3.11",3,True,3.12,True,unpinned,True,3,1,1,1,1.0
bactfit,"['3', '3.10', '3.11', '3.9']",>=3.9,4,True,3.11,False,none,False,0,1,0,0,0.3333333333333333
bbii-decon,"['3', '3.7', '3.8', '3.9']",>=3.7,4,True,3.9,True,minimum,False,0,1,1,0,0.6666666666666666
beetlesafari,['3'],>=3.7,1,True,3,True,unpinned,False,0,1,1,0,0.6666666666666666
bfio,['3'],>=3.8,1,True,3,False,none,False,0,1,0,0,0.3333333333333333
bia-bob,"['3', '3.10', '3.11', '3.12', '3.8', '3.9']",>=3.8,6,True,3.12,False,none,True,3,1,0,1,0.6666666666666666
biaplotter,"['3', '3.10', '3.11', '3.12', '3.13']",>=3.10,5,True,3.13,True,unpinned,True,4,1,1,1,1.0
blik,"['3', '3.10', '3.11', '3.9']",>=3.10,4,True,3.11,True,minimum,True,3,1,1,1,1.0
brainglobe-napari-io,"['3', '3.11', '3.12', '3.13']",>=3.11,4,True,3.13,True,minimum,True,5,1,1,1,1.0
brainglobe-registration,"['3', '3.11', '3.12', '3.13']",>=3.11,4,True,3.13,True,minimum,True,5,1,1,1,1.0
brainglobe-segmentation,"['3', '3.11', '3.12', '3.13']",>=3.11,4,True,3.13,True,unpinned,True,4,1,1,1,1.0
brainglobe-stitch,"['3', '3.10', '3.11', '3.12']",>=3.10,4,True,3.12,True,unpinned,True,5,1,1,1,1.0
brainglobe-utils,"['3', '3.11', '3.12', '3.13']",>=3.11,4,True,3.13,True,unpinned,True,5,1,1,1,1.0
brainreg-napari,"['3', '3.10', '3.11', '3.9']",>=3.9.0,4,True,3.11,True,unpinned,True,4,1,1,1,1.0
brainreg-segment,"['3.10', '3.8', '3.9']",>=3.9,3,True,3.10,True,unpinned,True,4,1,1,1,1.0
brainreg,"['3.11', '3.12', '3.13']",>=3.11,3,True,3.13,True,minimum,True,4,1,1,1,1.0
brainrender-napari,"['3', '3.11', '3.12', '3.13']",>=3.11.0,4,True,3.13,True,minimum,True,5,1,1,1,1.0
brainways,"['3', '3.10', '3.11', '3.12', '3.9']",>=3.9,5,True,3.12,True,minimum,True,4,1,1,1,1.0
brendan-beads,"['3', '3.10', '3.11', '3.12', '3.13']",>=3.10,5,True,3.13,True,unpinned,True,4,1,1,1,1.0
brillouin-imaging,"['3', '3.10', '3.11', '3.12', '3.13']",>=3.10,5,True,3.13,True,unpinned,True,4,1,1,1,1.0
btrack,"['3', '3.10', '3.11', '3.9']",>=3.9,4,True,3.11,True,minimum,False,0,1,1,0,0.6666666666666666
cell-aap,['3'],"<3.13,>=3.11",1,True,3,True,minimum,False,0,1,1,0,0.6666666666666666
cellcanvas,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10,True,unpinned,True,4,1,1,1,1.0
cellfinder-napari,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10,True,minimum,True,3,1,1,1,1.0
cellfinder,"['3', '3.11', '3.12', '3.13']",>=3.11,4,True,3.13,True,unpinned,True,4,1,1,1,1.0
cellpose-counter,"['3', '3.10', '3.11', '3.12']",>=3.10,4,True,3.12,True,unpinned,True,4,1,1,1,1.0
cellpose-napari,"['3', '3.7', '3.8', '3.9']",>=3.7,4,True,3.9,True,unpinned,True,4,1,1,1,1.0
cochlea-synapseg,"['3', '3.10', '3.11', '3.12', '3.9']",>=3.9,5,True,3.12,True,unpinned,True,4,1,1,1,1.0
cryocanvas,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10,True,unpinned,True,4,1,1,1,1.0
cut-detector,"['3', '3.10', '3.9']",>=3.9,3,True,3.10,True,unpinned,True,4,1,1,1,1.0
cylindra,"['3.10', '3.11', '3.12']",>=3.10,3,True,3.12,True,minimum,True,3,1,1,1,1.0
darth-d,"['3', '3.7', '3.8', '3.9']",>=3.8,4,True,3.9,False,none,False,0,1,0,0,0.3333333333333333
destripe-lsfm,"['3', '3.10', '3.11', '3.9']",>=3.9,4,True,3.11,True,unpinned,True,4,1,1,1,1.0
devbio-napari,"['3', '3.10', '3.11', '3.9']",>=3.9,4,True,3.11,True,unpinned,False,0,1,1,0,0.6666666666666666
disease-classifier,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10,True,unpinned,True,4,1,1,1,1.0
domb-napari,"['3.10', '3.11', '3.8', '3.9']",>=3.8,4,True,3.11,True,unpinned,False,0,1,1,0,0.6666666666666666
eats-worm,['3'],<3.11,1,True,3,True,unpinned,False,0,1,1,0,0.6666666666666666
ebi-oct,[],>=3.11,0,False,,True,minimum,True,1,0,1,1,0.6666666666666666
elastix-napari,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10,True,minimum,False,0,1,1,0,0.6666666666666666
empanada-napari,"['3', '3.7', '3.8', '3.9']",>=3.7,4,True,3.9,True,minimum,False,0,1,1,0,0.6666666666666666
epicure,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10,True,unpinned,True,4,1,1,1,1.0
epitools,"['3', '3.10', '3.9']",>=3.9,3,True,3.10,True,unpinned,True,1,1,1,1,1.0
faser,"['3', '3.10', '3.11', '3.12', '3.9']","<3.13,>=3.9",5,True,3.12,False,none,False,0,1,0,0,0.3333333333333333
featureforest,"['3', '3.10', '3.11', '3.12']",>=3.10,4,True,3.12,True,unpinned,True,3,1,1,1,1.0
fibsem,['3.8'],>=3.8,1,True,3.8,True,range,True,1,1,1,1,1.0
fish-scan,"['3', '3.10', '3.11', '3.12', '3.9']",>=3.9,5,True,3.12,True,unpinned,True,4,1,1,1,1.0
fishfeats,"['3.10', '3.11', '3.8', '3.9']",>=3.7,4,True,3.11,True,maximum,False,0,1,1,0,0.6666666666666666
fitellipsoid,"['3', '3.10', '3.11', '3.12', '3.13']",>=3.10,5,True,3.13,True,unpinned,True,4,1,1,1,1.0
flood-napari,"['3', '3.7', '3.8', '3.9']",>=3.7,4,True,3.9,True,minimum,False,0,1,1,0,0.6666666666666666
frontveg,"['3', '3.10', '3.11', '3.12', '3.13']",==3.11.12,5,True,3.13,True,unpinned,True,4,1,1,1,1.0
fspi-analysis,"['3', '3.10', '3.11', '3.12', '3.13']",>=3.10,5,True,3.13,True,unpinned,True,3,1,1,1,1.0
generate-dense-patches,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10,True,unpinned,True,4,1,1,1,1.0
