plugin_name,open_issues,pull_requests,forks,stars,watchers,is_archived,last_commit_date,days_since_last_commit,vulnerability_alerts
acquifer-napari,0,0,0,0,2,False,2024-02-21 10:18:12+00:00,585,0
affinder,27,3,13,18,4,False,2024-06-26 05:08:46+00:00,459,0
anchor-droplet-chip,0,0,1,4,2,False,2023-02-16 14:49:40+00:00,955,0
annotrack,4,0,1,2,2,False,2024-03-24 08:49:20+00:00,553,0
arcos-gui,0,0,1,7,2,False,2024-09-12 16:58:45+00:00,381,0
autolamella,3,3,14,19,6,False,2024-11-13 00:51:16+00:00,319,0
bbii-decon,0,0,0,2,3,False,2021-12-22 05:05:52+00:00,1376,0
beetlesafari,1,0,0,3,3,False,2022-06-23 15:18:44+00:00,1193,0
bfio,1,0,8,9,13,False,2023-09-22 15:26:32+00:00,737,0
bia-bob,3,0,1,9,1,False,2023-08-07 13:20:01+00:00,783,0
biaplotter,7,2,2,6,5,False,2024-11-18 09:04:48+00:00,314,0
blik,8,0,5,20,5,False,2024-03-29 13:14:47+00:00,548,0
brainglobe-napari-io,2,0,3,13,3,False,2024-11-11 14:42:41+00:00,321,0
brainglobe-segmentation,12,0,9,28,6,False,2024-05-20 12:26:18+00:00,496,0
brainreg-napari,0,0,6,11,5,True,2024-01-05 10:54:38+00:00,632,0
brainreg-segment,14,0,9,24,7,False,2023-12-13 16:00:04+00:00,655,0
brainreg,17,0,26,107,8,False,2024-03-25 11:34:06+00:00,552,0
brainrender-napari,42,1,1,18,3,False,2024-07-11 12:08:29+00:00,444,0
brainways,5,0,0,14,1,False,2024-11-14 10:45:30+00:00,318,0
btrack,51,3,49,312,11,False,2024-09-05 12:10:15+00:00,388,0
cellcanvas,11,1,5,10,4,False,2024-03-22 09:44:43+00:00,555,0
cellfinder-napari,0,0,6,22,4,False,2024-01-05 09:04:31+00:00,632,0
cellfinder,73,3,38,169,15,False,2024-04-04 10:03:49+00:00,542,0
cellpose-napari,8,3,22,47,7,False,2024-10-27 12:57:29+00:00,336,0
cryaleconcho,5,2,7,14,4,False,2022-11-17 20:25:42+00:00,1046,0
cryocanvas,11,1,5,10,4,False,2024-03-22 09:44:43+00:00,555,0
cut-detector,0,0,1,1,1,False,2024-10-28 11:22:41+00:00,335,0
darth-d,1,0,0,0,1,False,2023-11-21 09:19:41+00:00,677,0
devbio-napari,22,2,13,43,4,False,2024-10-18 09:45:44+00:00,345,0
disease-classifier,0,0,0,1,1,False,2022-07-10 14:20:38+00:00,1176,0
domb-napari,0,0,0,1,1,False,2024-03-26 17:20:20+00:00,551,0
elastix-napari,4,0,8,38,7,False,2023-06-20 17:54:49+00:00,831,0
empanada-napari,9,2,8,20,3,False,2024-07-29 17:45:32+00:00,426,0
epitools,23,2,0,6,2,False,2023-09-22 09:25:30+00:00,737,0
example-plugin,0,4,2,1,2,False,2022-08-16 03:46:28+00:00,1139,0
fibsem,22,6,12,27,3,False,2024-10-30 05:58:40+00:00,333,0
guanine-crystal-analysis,1,0,0,1,2,False,2023-05-30 13:51:57+00:00,852,0
hesperos,1,0,1,4,1,False,2024-04-11 15:07:17+00:00,535,0
hipocount-napari,0,0,0,1,1,False,2024-04-20 16:44:03+00:00,526,0
iacs-ipac-reader,1,1,1,1,1,False,2022-05-20 05:43:45+00:00,1227,0
ilastik-napari,5,0,2,12,19,False,2024-04-17 09:55:58+00:00,529,0
Image-Composer,0,0,0,1,1,False,2022-01-12 12:54:52+00:00,1355,0
Image-Part-Selecter,0,0,0,0,1,False,2022-01-12 10:39:59+00:00,1355,0
in-silico-fate-mapping,1,1,1,7,1,False,2024-05-03 21:55:39+00:00,513,0
iterseg,10,0,1,9,3,False,2024-03-25 07:02:33+00:00,552,0
koopa-viz,0,0,0,1,3,False,2023-04-28 09:01:09+00:00,884,0
Label-Creator,0,0,0,0,1,False,2022-01-21 12:01:17+00:00,1346,0
Large-Image-Viewer,0,0,0,0,0,False,2023-08-21 08:21:20+00:00,769,0
Layer-Data-Replace,0,0,0,0,1,False,2022-01-13 15:30:28+00:00,1354,0
manini,0,0,1,0,1,False,2024-09-18 13:13:41+00:00,375,0
microscope-napari,0,0,0,0,0,False,2024-10-15 18:15:33+00:00,348,0
mikro-napari,0,0,0,0,1,False,2024-06-30 12:30:37+00:00,455,0
mmv-h4cells,0,0,0,0,1,False,2024-10-24 06:27:16+00:00,339,0
mmv-h4tracks,13,0,0,1,3,False,2024-03-23 17:09:01+00:00,554,0
mmv-hitl4trk,9,0,0,0,3,False,2024-03-22 17:03:57+00:00,555,0
morphometrics-engine,1,0,1,0,3,False,2022-10-23 08:57:40+00:00,1071,0
morphometrics,0,0,0,2,1,False,2023-08-17 16:28:05+00:00,773,0
morphospaces,2,3,5,1,2,False,2024-06-18 14:15:26+00:00,467,0
motile-plugin,17,1,2,5,2,False,2024-09-18 20:59:00+00:00,375,0
mousechd-napari,0,0,0,1,1,False,2024-09-23 11:45:43+00:00,370,0
MSI-Explorer,12,0,2,2,2,False,2024-04-17 10:45:37+00:00,529,0
nap-plot-tools,0,0,0,0,1,False,2024-10-10 08:39:13+00:00,353,0
napari-3d-counter,3,0,0,3,1,False,2024-10-15 18:18:40+00:00,348,0
napari-3d-ortho-viewer,0,0,2,8,2,False,2023-11-21 15:52:58+00:00,677,0
napari-accelerated-pixel-and-object-classification,6,1,7,43,5,False,2023-11-04 08:31:26+00:00,694,0
napari-activelearning,4,1,0,0,3,False,2024-07-31 20:55:36+00:00,424,0
napari-affinities,1,0,1,3,2,False,2022-11-27 00:50:44+00:00,1036,0
napari-aicsimageio,16,3,10,33,7,False,2024-01-01 23:45:58+00:00,635,0
napari-aideveloper,1,0,1,7,2,False,2022-07-05 03:45:02+00:00,1181,0
napari-allencell-annotator,16,0,1,0,0,False,2024-08-22 21:41:53+00:00,402,0
napari-allencell-segmenter,18,1,6,16,11,False,2023-11-28 19:56:36+00:00,670,0
napari-amdtrk,1,0,1,4,1,False,2023-05-06 07:13:26+00:00,876,0
napari-animated-gif-io,3,1,2,4,3,False,2022-04-15 12:26:02+00:00,1262,0
napari-animation,25,2,27,79,18,False,2024-09-06 06:25:24+00:00,387,0
napari-annotation-project,1,0,3,13,4,False,2023-11-01 14:10:51+00:00,697,0
napari-annotator,2,1,0,5,2,False,2023-04-03 15:25:59+00:00,909,0
napari-annotatorj,2,0,0,9,1,False,2023-12-14 19:21:10+00:00,654,0
napari-aphid,2,0,0,3,1,False,2023-06-30 20:17:28+00:00,821,0
napari-apple,1,0,4,2,1,False,2024-04-24 10:05:44+00:00,522,0
napari-arboretum,15,0,11,45,5,False,2024-10-25 18:33:15+00:00,338,0
napari-argos-archive-reader,0,0,0,0,2,False,2024-01-23 15:44:12+00:00,614,0
napari-assistant-plugin-generator,0,0,0,3,2,False,2022-11-09 14:58:49+00:00,1054,0
napari-assistant,14,1,6,22,4,False,2024-10-18 11:32:30+00:00,345,0
napari-bacseg,0,0,2,3,3,False,2024-04-11 16:29:53+00:00,535,0
napari-basicpy,0,0,0,0,0,False,2024-05-09 00:22:58+00:00,507,0
napari-bbox,5,2,3,5,1,False,2024-08-23 12:46:28+00:00,401,0
napari-bee-annotator,0,0,0,1,2,False,2024-01-09 13:28:27+00:00,628,0
napari-bfio,0,0,2,1,5,False,2023-09-25 19:43:42+00:00,734,0
napari-bigfish,1,0,1,3,3,False,2023-04-20 09:07:38+00:00,892,0
napari-bigwarp,1,0,0,3,2,False,2022-01-23 13:20:49+00:00,1344,0
napari-bil-data-viewer,0,0,1,6,0,False,2024-02-28 19:26:01+00:00,578,0
napari-bio-sample-data,0,0,3,4,1,False,2022-07-13 21:09:35+00:00,1173,0
