name,github_url
acquifer-napari,https://github.com/Luxendo/acquifer-napar
affinder,https://github.com/jni/affinder
allencell-segmenter-ml,https://github.com/AllenCell/allencell-ml-segmenter
AlveolEye,
anchor-droplet-chip,https://github.com/BaroudLab/anchor-droplet-chip
annotrack,https://github.com/abigailmcgovern/annotrack
AppleT3,https://github.com/hereariim/appletree
arcos-gui,https://github.com/bgraedel/arcos-gu
arcosPx-napari,https://github.com/pertzlab/arcosPx-napar
avidaq,
AxonDeepSeg,https://github.com/neuropoly/axondeepse
bbii-decon,https://github.com/gdellaire/bbii-decon
beetlesafari,https://github.com/haesleinhuepf/beetlesafar
biaplotter,https://github.com/BiAPoL/biaplotter
blik,https://github.com/brisvag/blik
brainglobe-napari-io,https://github.com/brainglobe/brainglobe-napari-io
brainglobe-registration,https://github.com/brainglobe/brainglobe-registration
brainglobe-segmentation,https://github.com/brainglobe/brainglobe-segmentation
brainglobe-stitch,https://github.com/brainglobe/brainglobe-stitch
brainglobe-utils,https://github.com/brainglobe/brainglobe-utils
brainreg,https://github.com/brainglobe/brainre
brainrender-napari,https://github.com/brainglobe/brainrender-napar
brainways,https://github.com/bkntr/brainways
brendan-beads,https://github.com/xfolka/brendan-beads
brillouin-imaging,https://github.com/prevedel-lab/brillouin-imaging-napar
btrack,https://github.com/quantumjot/btrack
cell-AAP,
cellcanvas,https://github.com/cellcanvas/cellcanvas
cellfinder,https://github.com/brainglobe/cellfinder
cellpose-counter,
cellpose-napari,https://github.com/Mouseland/cellpose-napar
cochlea-synapseg,
cryocanvas,https://github.com/kephale/cryocanvas
cryovit-napari,
cut-detector,https://github.com/15bonte/cut-detector
cylindra,
darth-d,https://github.com/haesleinhuepf/darth-d
devbio-napari,https://github.com/haesleinhuepf/devbio-napar
disease-classifier,https://github.com/zcqwh/disease-classifier
domb-napari,https://github.com/wisstock/domb-napar
elastix-napari,https://github.com/SuperElastix/elastix-napar
empanada-napari,https://github.com/volume-em/empanada-napar
epicure,
epitools,https://github.com/epitools/epitools
faser,https://github.com/jhnnsrs/faser
featureforest,https://github.com/juglab/featurefores
fishfeats,https://github.com/gletort/FishFeats
fish-scan,https://github.com/ariannaravera/fish-scan
fitellipsoid,
frontveg,https://github.com/hereariim/frontve
fspi-analysis,https://github.com/engpol/fspi_analysis
generate-dense-patches,https://github.com/volume-em/generate-dense-patches
grabber-ift,
guanine-crystal-analysis,https://github.com/biapol/guanine-crystal-analysis
harpy-analysis,https://github.com/saeyslab/harpy
hesperos,https://github.com/chgodard/hesperos
hipocount-napari,https://github.com/wisstock/hipocount-napar
iacs-ipac-reader,https://github.com/zcqwh/iacs_ipac_reader
ilastik-napari,https://github.com/ilastik/ilastik-napar
Image-Composer,https://github.com/MBPhys/Image-Composer
Image-Part-Selecter,https://github.com/MBPhys/Image-Part-Selecter
imaxt-multiscale-plugin,
in-silico-fate-mapping,https://github.com/royerlab/in-silico-fate-mappin
iterseg,https://github.com/abigailmcgovern/iterse
koopa-viz,https://github.com/bbquercus/koopa
Label-Creator,https://github.com/MBPhys/Label-Creator
Large-Image-Viewer,https://github.com/WyssCenter/Large-Image-Viewer
lasso-3d,https://github.com/LorenzLamm/lasso-3d
Layer-Data-Replace,https://github.com/MBPhys/Layer-Data-Replace
LSFM-destripe-napari,https://github.com/peng-lab/lsfm_destripe_napar
LSFM-fusion-napari,https://github.com/peng-lab/lsfm_fusion_napar
manini,https://github.com/hereariim/manin
microscope-napari,https://github.com/Nanobiosensorics/microscope-napar
midi-app-controller,https://github.com/midi-app-controller/midi-app-controller
mikro-napari,https://github.com/jhnnsrs/mikro-napar
misic-napari,https://github.com/pswap/misic
mitoclass,https://github.com/malardjules/MitoClass
mmv-h4cells,https://github.com/MMV-Lab/mmv_h4cells
mmv-h4tracks,https://github.com/MMV-Lab/mmv_h4tracks
MMV-playground,https://github.com/MMV-Lab/MMV-playground
mmv-regionseg,https://github.com/MMV-Lab/mmv-regionse
mobiofox,https://github.com/OwlSurojit/mobiofox
morphometrics,https://github.com/kevinyamauchi/morphometrics
morphometrics-engine,https://github.com/morphometrics/morphometrics-engine
motile-plugin,https://github.com/funkelab/motile-napari-plugin
motile-tracker,https://github.com/funkelab/motile_tracker
mousechd-napari,https://github.com/hnguyentt/mousechd-napar
movement,https://github.com/neuroinformatics-unit/movemen
MSI-Explorer,https://github.com/MMV-Lab/MSI-Explorer
multireg,
napam,https://github.com/JB4Jaison/napam
napari,https://github.com/napari/napar
napari-3d-counter,https://github.com/pnewstein/napari-3d-counter
napari-3d-ortho-viewer,https://github.com/gatoniel/napari-3d-ortho-viewer
napari-3D-registration,https://github.com/GuignardLab/napari-3D-registration
napari-3dtimereg,
napari-accelerated-pixel-and-object-classification,https://github.com/haesleinhuepf/napari-accelerated-pixel-and-object-classification
napari-activelearning,https://github.com/TheJacksonLaboratory/activelearnin
napari-affinities,https://github.com/pattonw/napari-affinities
napari-afmreader,https://github.com/AFM-SPM/napari-afmreader
napari-aicsimageio,https://github.com/AllenCellModeling/napari-aicsimageio
napari-aideveloper,https://github.com/zcqwh/napari-aideveloper
napari-allencell-annotator,https://github.com/aics-int/napari-allencell-annotator
napari-allencell-segmenter,https://github.com/AllenCell/napari-allencell-segmenter
napari-amdtrk,https://github.com/Jeff-Gui/napari-amdtrk-plugin
napari-animated-gif-io,https://github.com/haesleinhuepf/napari-animated-gif-io
napari-animation,https://github.com/napari/napari-animation
napari-annotate,
napari-annotation-project,https://github.com/guiwitz/napari-annotation-projec
napari-annotator,https://github.com/loicsauteur/napari-annotator
napari-annotatorj,https://github.com/spreka/napari-annotatorj
napari-aphid,https://github.com/hereariim/napari-aphid
napari-apple,https://github.com/hereariim/napari-apple
napari-apr-viewer,
napari-arboretum,https://github.com/lowe-lab-ucl/arboretum
napari-argos-archive-reader,https://github.com/dioptic/napari-argos-archive-reader
napari-assistant,https://github.com/haesleinhuepf/napari-assistan
napari-automatic-range,https://github.com/pacomito/napari-automatic-range
napari-bacseg,https://github.com/piedrro/napari-bacse
napari-basicpy,https://github.com/peng-lab/napari-basicpy
napari-bbox,https://github.com/bauerdavid/napari-bbox
napari-bee-annotator,https://github.com/EPFL-Center-for-Imaging/napari-bee-annotator
napari-bfio,https://github.com/PolusAI/napari-bfio
napari-bigfish,https://github.com/MontpellierRessourcesImagerie/napari-bigfish
napari-bigwarp,https://github.com/bkntr/napari-bigwarp
napari-bil-data-viewer,https://github.com/brain-image-library/napari-bil-data-viewer
napari-bioformats,https://github.com/tlambert03/napari-bioformats
napari-bioimageio,
napari-bioio-reader,https://github.com/lguerard/napari-bioio-reader
napari-biomag-annotator,https://github.com/biomag-lab/napari-biomag-annotator
napari-biopb,https://github.com/jiyuuchc/napari-biopb
napari-bio-sample-data,https://github.com/chili-chiu/napari-bio-sample-data
napari-bleach-correct,https://github.com/marx-alex/napari-bleach-correc
napari-blender,https://github.com/Living-Technologies/napari-blender
napari-blender-bridge,https://github.com/haesleinhuepf/napari-blender-bridge
napari-blob-detection,https://github.com/andy-sweet/napari-blob-detection
napari-blosc2,
napari-blossom,https://github.com/hereariim/napari-blossom
napari-bluesky,https://github.com/kephale/napari-bluesky
napari-boardgame-maker,
napari-boids,https://github.com/leoguignard/napari-boids
napari-bootstrapper,
napari-boxmanager,https://github.com/MPI-Dortmund/napari-boxmanager
napari-brainbow-diagnose,https://github.com/LaboratoryOpticsBiosciences/napari-brainbow-diagnose
napari-brightness-contrast,https://github.com/haesleinhuepf/napari-brightness-contras
napari-brushsettings,https://github.com/Croxa/napari-brushsettings
napari-bud-cell-segmenter,https://github.com/AurelienMaillot/napari-bud-cell-segmenter
napari-buds,https://github.com/SanderSMFISH/napari-buds
napari-calibration,https://github.com/tcotte/napari-calibration
napari-camera,https://github.com/MIC-DKFZ/napari-camera
napari-caphid,https://github.com/hereariim/napari-caphid
napari-cardio-bio-eval,
napari-cci-annotator,
napari-ccp4map,https://github.com/biberger/napari-ccp4map
napari-cell-centroid-annotator,https://github.com/tim-vdl/napari-cell-centroid-annotator
napari-cellseg3d,https://github.com/AdaptiveMotorControlLab/CellSeg3D
napari-checkerboard,https://github.com/ViktorvdValk/napari-checkerboard
napari-clemreg,https://github.com/krentzd/napari-clemre
napari-clipboard,https://github.com/kephale/napari-clipboard
napari-clusters-plotter,https://github.com/BiAPoL/napari-clusters-plotter
